Recipe:
1-Pot, 3-Bean Chicken Stew Recipe - Allrecipes.com
Easy Peasy Venison Stew Recipe - Allrecipes.com
2.0,pound,venison
1.0,dash,salt and pepper
1.0,whole,eel
1.5,cup,red wine
0.25,cup,flour
1.0,whole,olive oil
2.0,clove,garlic
1.0,whole,white onion
1.0,leaves,rosemary
1.0,leaves,thyme
1.0,whole,balsamic vinegar
0.5,cup,stock
5.0,whole,potato
1.0,whole,carrot
1.0,whole,parsnip
8.0,ounce,mushroom

Recipe:
Easy Potato Cheese Soup Recipe - Allrecipes.com
8.0,cup,water
6.0,whole,potato
1.0,whole,white onion
1.0,leaves,celery
1.0,dash,salt and pepper
4.0,cup,half-and-half
2.0,tablespoon,butter
22.0,ounce,cheddar cheese

Recipe:
Easy Potato Sausage Soup Recipe - Allrecipes.com
2.0,whole,white onion
0.5,cup,butter
38.0,ounce,potato
10.0,ounce,carrot
1.0,pound,pork sausage
1.0,whole,red bell pepper
3.0,cup,water
1.0,teaspoon,salt
0.5,teaspoon,pepper
3.0,cup,milk

Recipe:
Easy Sausage Chowder Recipe - Allrecipes.com
1.0,pound,pork sausage
1.0,whole,white onion
4.0,cup,potato
3.0,cup,water
2.0,tablespoon,fresh parsley
1.0,tablespoon,basil
1.0,teaspoon,salt
0.13,teaspoon,pepper
15.25,ounce,fresh corn
14.75,ounce,cream-style corn
12.0,ounce,evaporated milk

Recipe:
Easy Sausage-Pasta Soup Recipe - Allrecipes.com
2.0,pound,pork sausage
1.0,cup,white onion
56.0,ounce,stewed tomato
3.5,cup,chicken broth
2.0,cup,water
0.25,pound,salami
2.5,cup,fettuccine

Recipe:
Easy Seafood Bisque Recipe - Allrecipes.com
0.5,cup,white onion
1.0,tablespoon,butter
10.75,ounce,celery
10.75,ounce,shrimp
8.0,ounce,crab meat
2.25,cup,milk
1.0,teaspoon,chicken bouillon
0.5,teaspoon,fresh parsley
0.25,teaspoon,garlic powder
0.25,teaspoon,marjoram
0.25,teaspoon,pepper

Recipe:
Easy Shrimp Curry Recipe - Allrecipes.com
2.0,tablespoon,vegetable oil
2.5,pound,shrimp
27.5,ounce,celery
1.0,whole,carrot
1.0,whole,potato
1.0,whole,white onion
21.5,ounce,mushroom soup
21.5,ounce,milk
2.5,tablespoon,curry powder
14.0,ounce,coconut
1.0,dash,salt

Recipe:
Easy Texas Chili Recipe - Allrecipes.com
2.0,pound,ground beef
1.0,whole,white onion
1.0,whole,red bell pepper
45.0,ounce,pinto bean
56.0,ounce,diced tomato
32.0,ounce,tomato puree
3.0,whole,jalapeno
0.5,cup,chili powder
1.0,teaspoon,red pepper
1.0,teaspoon,pepper
0.5,teaspoon,salt
0.25,teaspoon,garlic powder

Recipe:
Easy Tomato and Eggplant Soup Recipe - Allrecipes.com
21.5,ounce,tomato soup
2.0,whole,eggplant
0.5,cup,chicken broth

Recipe:
Easy Tomato Crab Soup Recipe - Allrecipes.com
2.0,tablespoon,olive oil
2.0,clove,garlic
0.25,cup,white onion
10.75,ounce,tomato soup
14.5,ounce,diced tomato
6.0,ounce,crab meat
1.0,pint,half-and-half

Recipe:
Easy Tortellini Soup Recipe - Allrecipes.com
1.0,tablespoon,olive oil
1.0,whole,red onion
1.0,whole,zucchini
1.0,tablespoon,garlic
28.0,ounce,crushed tomato
29.0,ounce,chicken broth
1.0,tablespoon,white sugar
1.0,tablespoon,italian seasoning
0.25,cup,red wine
1.0,dash,pepper
11.0,ounce,fresh corn
0.5,cup,parmesan cheese
8.0,ounce,tortellini

Recipe:
Easy Tortilla Soup Recipe - Allrecipes.com
21.0,ounce,chicken
10.0,ounce,chile pepper
8.0,ounce,tomato puree
8.0,ounce,tortilla chip
4.0,ounce,cheddar cheese

Recipe:
Easy Vegetable Beef Soup Recipe - Allrecipes.com
2.0,pound,ground beef
60.0,ounce,mixed vegetables
64.0,ounce,diced tomato
1.0,whole,white onion
1.0,dash,pepper
1.0,dash,salt

Recipe:
Easy Vegetable Beef Soup Recipe - Allrecipes.com
2.0,pound,ground beef
60.0,ounce,mixed vegetables
64.0,ounce,diced tomato
1.0,whole,white onion
1.0,dash,pepper
1.0,dash,salt

Recipe:
Easy Vegetable Soup Recipe - Allrecipes.com
1.0,teaspoon,vegetable oil
0.25,cup,white onion
1.0,clove,garlic
0.25,teaspoon,fresh parsley
0.25,teaspoon,thyme
28.0,ounce,chicken broth
2.0,whole,carrot
1.0,whole,potato
1.0,cup,green bean

Recipe:
Easy Vegetable Soup I Recipe - Allrecipes.com
46.0,ounce,vegetable juice
14.5,ounce,chile pepper
30.0,ounce,mixed vegetables
15.0,ounce,red kidney bean
2.0,whole,potato

Recipe:
Easy Vegetable Soup II Recipe - Allrecipes.com
2.0,pound,stew
5.0,whole,potato
5.0,whole,carrot
0.5,whole,white onion
15.25,ounce,fresh corn
15.0,ounce,pea
15.0,ounce,green bean
15.0,ounce,lima bean
15.0,ounce,butter beans
14.5,ounce,diced tomato
1.0,dash,salt and pepper

Recipe:
Easy Vegetable Soup III Recipe - Allrecipes.com
29.0,ounce,tomato puree
6.0,cup,water
2.0,cup,mixed vegetables
8.0,ounce,fettuccine

Recipe:
Easy Vegetarian Corn Chowder Recipe - Allrecipes.com
6.0,tablespoon,butter
0.25,cup,white onion
0.5,cup,celery
6.0,tablespoon,flour
29.0,ounce,vegetable broth
38.0,ounce,half-and-half
15.0,ounce,fresh corn
2.0,tablespoon,carrot
0.75,cup,milk
0.5,teaspoon,nutmeg
0.25,teaspoon,pepper
1.0,pinch,salt

Recipe:
Easy Venison Stew Recipe - Allrecipes.com
2.0,tablespoon,olive oil
1.0,whole,white onion
2.0,clove,garlic
1.0,pound,venison
28.0,ounce,diced tomato
8.0,ounce,mushroom
0.5,teaspoon,thyme
0.5,teaspoon,sage
0.25,teaspoon,tarragon
0.25,teaspoon,salt

Recipe:
Echo Valley Bean Soup Recipe - Allrecipes.com
1.0,strip,bacon
1.0,whole,white onion
1.0,clove,garlic
14.5,ounce,stewed tomato
30.0,ounce,pork tenderloin
29.0,ounce,chicken broth

Recipe:
Edamame Soup Recipe - Allrecipes.com
0.75,pound,edamame
1.5,tablespoon,vegetable oil
0.5,whole,white onion
2.5,cup,chicken broth
1.67,cup,milk
1.5,tablespoon,butter
1.0,dash,salt and pepper

Recipe:
Egg Drop Soup (Better than Restaurant Quality!) Recipe - Allrecipes.com
1.0,cup,chicken broth
0.25,teaspoon,soy sauce
0.25,teaspoon,vegetable oil
1.0,teaspoon,cornstarch
2.0,teaspoon,water
1.0,whole,egg
1.0,drop,yellow food coloring
1.0,teaspoon,chive
0.13,teaspoon,salt
0.5,teaspoon,pepper

Recipe:
Egg Drop Soup I Recipe - Allrecipes.com
4.0,cup,water
4.0,cube,chicken bouillon
2.0,whole,egg
1.0,teaspoon,fresh parsley
1.0,tablespoon,white onion
1.0,tablespoon,cornstarch

Recipe:
Egg Drop Soup II Recipe - Allrecipes.com
29.0,ounce,chicken broth
1.0,tablespoon,cornstarch
1.0,whole,egg
2.0,tablespoon,green onion

Recipe:
Eggplant Supper Soup Recipe - Allrecipes.com
1.0,tablespoon,vegetable oil
1.0,whole,white onion
1.0,pound,ground beef
1.0,clove,garlic
1.0,pound,eggplant
0.75,cup,carrot
0.75,cup,celery
29.0,ounce,diced tomato
28.0,ounce,chicken broth
1.0,teaspoon,white sugar
0.5,teaspoon,nutmeg
1.0,teaspoon,salt
0.5,teaspoon,pepper
0.5,cup,fettuccine
2.0,teaspoon,fresh parsley
0.5,cup,parmesan cheese

Recipe:
Egusi Soup Recipe - Allrecipes.com
0.75,cup,pumpkin
1.5,pound,ground beef
0.5,cup,peanut
2.0,whole,roma tomato
1.0,whole,white onion
2.0,whole,habanero pepper
18.0,ounce,tomato puree
3.0,tablespoon,tomato paste
1.5,cup,water
2.0,pound,shrimp
1.0,pound,spinach

Recipe:
El Mestouk Recipe - Allrecipes.com
1.0,tablespoon,vegetable oil
1.0,tablespoon,white onion
2.0,teaspoon,cinnamon
1.0,dash,salt and pepper
0.5,cup,raisin
0.25,cup,apricot
2.0,teaspoon,lemon
2.0,tablespoon,lemon juice
4.0,cup,water
2.0,whole,apple
0.5,whole,chicken

Recipe:
Elegant Mushroom Soup Recipe - Allrecipes.com
1.0,whole,white onion
0.5,pound,mushroom
2.0,tablespoon,butter
2.0,tablespoon,flour
0.25,teaspoon,pepper
0.13,teaspoon,salt
1.0,cup,milk
1.0,cup,chicken broth
1.0,tablespoon,fresh parsley
1.0,whole,nutmeg
1.0,whole,sour cream

Recipe:
Elegant Oyster Soup Recipe - Allrecipes.com
5.0,ounce,butter
0.5,cup,carrot
0.5,cup,white onion
0.5,cup,celery
0.5,cup,mushroom
0.25,cup,flour
1.0,quart,chicken broth
14.0,ounce,artichoke
1.0,leaf,bay leaf
0.75,teaspoon,salt
0.5,teaspoon,cayenne pepper
0.25,teaspoon,thyme
0.25,teaspoon,oregano
0.25,teaspoon,sage
1.0,cup,half-and-half
12.0,whole,oyster

Recipe:
Elegant Wild Rice Soup Recipe - Allrecipes.com
1.0,cup,rice
3.0,cup,water
6.0,tablespoon,butter
1.0,tablespoon,white onion
0.5,cup,flour
3.0,cup,chicken broth
0.75,cup,ham
0.5,cup,carrot
3.0,tablespoon,almond
1.0,cup,half-and-half

Recipe:
Elk Chili Recipe - Allrecipes.com
1.5,pound,elk meat
2.0,whole,yellow onion
20.0,ounce,tomato puree
14.5,ounce,stewed tomato
15.0,ounce,red kidney bean
4.0,ounce,green chile
1.5,tablespoon,chili powder
1.5,teaspoon,cumin
1.0,teaspoon,oregano
1.0,teaspoon,salt
1.0,teaspoon,pepper
0.5,cup,brown sugar

Recipe:
Emilia's Cuban Black Beans Recipe - Allrecipes.com
0.25,pound,bacon
2.0,whole,annatto seed
1.0,whole,yellow onion
0.25,teaspoon,garlic
4.17,ounce,fresh parsley
4.0,ounce,coriander
1.0,pound,black bean
2.0,tablespoon,oregano
1.0,tablespoon,cumin
1.0,dash,salt
1.0,tablespoon,pepper
1.0,whole,lime
1.0,leaves,bay leaf
0.5,cup,chile pepper

Recipe:
Emily's Chipotle Chili Recipe - Allrecipes.com
1.0,pound,pork sausage
2.0,pound,ground beef
5.0,tablespoon,chili powder
1.0,tablespoon,cumin
1.0,teaspoon,coriander
2.0,clove,garlic
1.0,whole,white onion
28.0,ounce,diced tomato
15.0,ounce,tomato puree
14.0,ounce,red kidney bean
2.0,teaspoon,chipotle chili pepper
1.0,teaspoon,salt
1.0,dash,pepper
6.0,ounce,tomato paste

Recipe:
Emily's Famous Chili Recipe - Allrecipes.com
2.0,pound,ground beef
1.0,whole,white onion
2.0,whole,red bell pepper
2.0,whole,jalapeno
4.0,clove,garlic
0.5,cup,chili powder
0.25,cup,cumin
1.0,teaspoon,salt
1.0,teaspoon,pepper
6.0,ounce,tomato paste
60.0,ounce,red kidney bean
14.5,ounce,stewed tomato
7.0,ounce,chipotle chili pepper
1.0,quart,water
0.25,cup,flour
1.0,tablespoon,rice vinegar

Recipe:
Emma's Clam Chowder Recipe - Allrecipes.com
32.5,ounce,clam
1.0,whole,potato
1.0,whole,white onion
0.5,teaspoon,salt
1.0,pinch,pepper
4.0,slice,bacon
1.0,whole,carrot
8.0,ounce,tomato puree
2.0,whole,roma tomato
1.0,stalk,celery
2.0,cup,water

Recipe:
Emma's Slow Cooker Clam Chowder Recipe - Allrecipes.com
0.25,pound,bacon
28.0,ounce,diced tomato
13.0,ounce,clam
3.0,whole,potato
1.0,whole,white onion
2.0,whole,carrot
1.0,leaves,celery
1.0,tablespoon,fresh parsley
1.5,teaspoon,salt
1.5,teaspoon,pepper
1.0,teaspoon,thyme
1.0,leaf,bay leaf

Recipe:
Escarole and Bean Soup Recipe - Allrecipes.com
6.0,clove,garlic
1.0,whole,white onion
30.0,ounce,white kidney bean
1.0,quart,chicken broth
1.0,teaspoon,italian seasoning
4.0,cup,escarole

Recipe:
Escarole Soup Recipe - Allrecipes.com
1.0,tablespoon,olive oil
2.0,pound,pork sausage
64.0,ounce,chicken broth
30.0,ounce,cannellini bean
1.0,whole,escarole
15.0,ounce,tomato puree

Recipe:
Eunah's Korean-Style Seaweed Soup Recipe - Allrecipes.com
1.0,ounce,nori
2.0,teaspoon,vegetable oil
0.5,cup,ground beef
1.0,teaspoon,salt
1.5,tablespoon,soy sauce
1.0,teaspoon,garlic
7.0,cup,water

Recipe:
Excellent Broccoli Cheese Soup Recipe - Allrecipes.com
0.75,cup,butter
0.75,cup,flour
9.0,cup,chicken broth
9.0,cup,milk
1.0,teaspoon,salt
1.5,teaspoon,pepper
5.0,cup,broccoli
1.5,pound,mozzarella
3.0,cup,cheddar cheese

Recipe:
Excellent Venison Soup Recipe - Allrecipes.com
2.0,pound,ground venison
1.0,whole,white onion
1.0,whole,parsnip
3.0,whole,potato
3.0,whole,carrot
0.5,whole,rutabaga
16.0,ounce,roma tomato
3.0,cube,beef bouillon
3.0,cup,water
0.5,whole,cabbage
1.0,leaf,bay leaf
0.5,teaspoon,oregano
1.0,teaspoon,salt
0.5,teaspoon,pepper

Recipe:
Ez's Slow Cooker Hot Chili Recipe - Allrecipes.com
1.0,whole,white onion
1.0,whole,red bell pepper
1.0,clove,garlic
2.0,tablespoon,olive oil
2.0,pound,ground beef
46.0,ounce,vegetable juice
10.75,ounce,tomato soup
16.0,ounce,chili bean
0.13,teaspoon,cayenne pepper
3.0,tablespoon,chili powder
1.0,tablespoon,soy sauce
1.0,cup,water

Recipe:
Fabulous Roasted Cauliflower Soup Recipe - Allrecipes.com
2.0,whole,cauliflower
3.0,clove,garlic
2.0,whole,shallot
1.0,tablespoon,olive oil
3.0,cup,chicken broth
1.0,cup,water
1.0,leaf,bay leaf
1.0,teaspoon,thyme
2.0,cup,half-and-half
1.0,dash,salt and pepper

Recipe:
Fairuzah's Chili Recipe - Allrecipes.com
1.5,pound,ground beef
1.5,pound,ground turkey
0.75,whole,white onion
45.0,ounce,red kidney bean
45.0,ounce,refried bean
14.5,ounce,stewed tomato
12.0,ounce,mushroom
3.0,tablespoon,chili powder
6.0,clove,garlic
1.5,teaspoon,garlic powder
1.0,teaspoon,cinnamon
1.0,dash,salt and pepper

Recipe:
Fall French Onion Soup Recipe - Allrecipes.com
4.0,whole,white onion
2.0,whole,apple
0.5,cup,butter
2.0,tablespoon,olive oil
4.0,cup,chicken broth
1.5,cup,apple cider
2.0,tablespoon,brandy
1.0,tablespoon,cinnamon
1.0,tablespoon,white sugar
0.5,cup,mozzarella
6.0,whole,french bread

Recipe:
Fall Vegetable Soup with Black-Eyed Peas and Grilled Chicken Recipe - Allrecipes.com
0.75,pound,chicken breast
2.0,tablespoon,olive oil
2.0,whole,white onion
3.0,whole,carrot
2.0,whole,parsnip
1.0,whole,fennel
4.0,cup,chicken broth
15.0,ounce,black-eyed pea
2.0,tablespoon,fresh parsley

Recipe:
Fall-Apart Pork Stew Recipe - Allrecipes.com
2.0,tablespoon,onion powder
1.0,tablespoon,fresh parsley
0.67,ounce,garlic powder
1.5,tablespoon,salt
1.5,tablespoon,pepper
1.0,teaspoon,marjoram
1.0,teaspoon,cinnamon
1.0,teaspoon,nutmeg
3.0,pound,pork tenderloin
1.0,leaves,spinach
0.25,cup,olive oil
2.0,tablespoon,flour
0.25,cup,butter
1.0,whole,white onion
2.0,stalk,celery
1.0,pound,mushroom
1.5,cup,chicken broth
56.0,ounce,stewed tomato
1.0,leaves,bay leaf
1.0,teaspoon,red pepper
30.0,ounce,butter beans
1.0,whole,squash
1.0,whole,zucchini
1.0,dash,salt and pepper

Recipe:
False Cabbage Rolls Recipe - Allrecipes.com
1.0,pound,ground beef
1.0,whole,white onion
1.0,whole,cabbage
21.5,ounce,tomato soup
1.0,ounce,water
1.0,dash,salt
1.0,dash,pepper
0.5,cup,sour cream

Recipe:
Family-Favorite Soup Recipe - Allrecipes.com
5.5,cup,water
1.0,whole,white onion
1.0,cup,carrot
1.0,cup,potato
0.5,cup,celery
0.5,teaspoon,salt
0.5,teaspoon,pepper
16.0,ounce,red kidney bean
10.75,ounce,tomato soup
0.5,pound,ground beef
2.0,tablespoon,barbeque sauce
1.0,teaspoon,beef bouillon

Recipe:
Fantastic Black Bean Chili Recipe - Allrecipes.com
1.0,tablespoon,vegetable oil
1.0,whole,white onion
2.0,clove,garlic
1.0,pound,ground turkey
45.0,ounce,black bean
14.5,ounce,crushed tomato
1.5,tablespoon,chili powder
1.0,tablespoon,oregano
1.0,tablespoon,basil
1.0,tablespoon,red wine vinegar

Recipe:
Fasolatha Recipe - Allrecipes.com
1.0,cup,white kidney bean
1.0,whole,white onion
2.0,whole,carrot
1.0,stalk,celery
14.5,ounce,diced tomato
1.0,tablespoon,tomato paste
1.0,teaspoon,oregano
1.0,teaspoon,thyme
0.5,cup,olive oil
3.0,cup,water
2.0,tablespoon,fresh parsley
1.0,dash,salt
1.0,dash,pepper

Recipe:
Fast and Delicious Black Bean Soup Recipe - Allrecipes.com
2.0,tablespoon,vegetable oil
1.0,whole,white onion
1.0,whole,red bell pepper
1.0,whole,carrot
3.0,clove,garlic
30.0,ounce,black bean
14.0,ounce,chicken broth
2.0,cup,ham
0.25,teaspoon,cumin
0.5,teaspoon,salt
1.0,dash,pepper
1.0,cup,cheddar cheese
1.0,cup,sour cream

Recipe:
Fast Chicken Soup Base Recipe - Allrecipes.com
2.0,quart,chicken broth
1.0,quart,water
1.0,whole,chicken
3.0,tablespoon,vegetable oil
2.0,whole,white onion
2.0,whole,carrot
1.0,stalk,celery
1.0,teaspoon,thyme

Recipe:
Fast Vegetable Soup Recipe - Allrecipes.com
19.0,ounce,minestrone
16.0,ounce,mixed vegetables
15.0,ounce,fresh corn
15.0,ounce,black bean
14.5,ounce,diced tomato

Recipe:
Fat-Free Vegetable Soup Recipe - Allrecipes.com
14.0,cup,water
2.0,whole,white onion
2.0,whole,carrot
2.0,whole,potato
2.0,whole,red bell pepper
28.0,ounce,roma tomato
1.0,tablespoon,chicken bouillon
0.25,teaspoon,pepper
2.0,teaspoon,curry powder
3.0,cup,cabbage
2.0,stalk,celery
1.5,cup,cauliflower
3.0,teaspoon,dill

Recipe:
Favorite Fish Chowder Recipe - Allrecipes.com
1.0,whole,white onion
0.5,cup,butter
4.0,cup,water
6.0,cup,potato
2.0,pound,salmon
3.0,tablespoon,lemon juice
2.0,cup,milk
1.0,ounce,evaporated milk
2.5,teaspoon,salt
2.0,teaspoon,pepper
1.0,whole,fresh parsley

Recipe:
Favorite Lentil Soup Recipe - Allrecipes.com
2.0,cup,lentil
1.0,whole,white onion
4.0,tablespoon,olive oil
1.0,teaspoon,cumin
0.5,teaspoon,pepper
1.0,ounce,onion soup
1.0,whole,lemon
0.25,cup,fresh parsley

Recipe:
Feijoada (Brazilian Black Bean Stew) Recipe - Allrecipes.com
12.0,ounce,black bean
1.5,cup,white onion
0.5,cup,green onion
1.0,clove,garlic
14.0,ounce,ham
0.5,pound,bacon
1.0,tablespoon,olive oil
1.0,leaves,bay leaf
4.02,ounce,coriander
1.0,dash,salt and pepper
0.25,cup,fresh parsley

Recipe:
Fennel Carrot Soup Recipe - Allrecipes.com
0.5,teaspoon,fennel seed
1.0,tablespoon,butter
1.5,pound,carrot
1.0,whole,potato
1.0,whole,apple
43.5,ounce,vegetable broth
2.0,tablespoon,rice
0.25,teaspoon,curry powder
1.0,leaf,bay leaf
1.0,tablespoon,lemon juice
1.0,teaspoon,salt
0.25,teaspoon,pepper
2.0,tablespoon,fresh parsley

Recipe:
Fennel Soup Recipe - Allrecipes.com
0.25,cup,butter
5.0,whole,fennel
1.0,ounce,vegetable broth
1.0,dash,salt and pepper

Recipe:
Feta Cheese and Roasted Red Pepper Soup Recipe - Allrecipes.com
2.0,whole,red bell pepper
1.5,cup,white onion
1.5,cup,celery
2.0,tablespoon,garlic
0.5,teaspoon,cumin
0.5,teaspoon,coriander
0.5,teaspoon,cayenne pepper
1.0,teaspoon,salt
3.0,tablespoon,sour cream
1.0,ounce,merlot wine
0.75,cup,milk
0.25,cup,soy sauce
2.0,tablespoon,lemon juice
8.0,ounce,vegetarian burger
1.0,leaves,mint

Recipe:
Feta Shrimp Soup Recipe - Allrecipes.com
1.0,tablespoon,butter
2.0,tablespoon,olive oil
1.0,whole,white onion
2.0,clove,garlic
5.0,whole,roma tomato
8.0,ounce,clam
1.0,cup,white wine
0.75,teaspoon,oregano
1.0,pinch,salt
0.5,teaspoon,pepper
4.0,ounce,vegetarian burger
1.0,pound,shrimp
0.25,cup,fresh parsley

Recipe:
Fiesta Chicken Soup Recipe - Allrecipes.com
0.5,cup,rice
1.0,pound,chicken breast
1.0,whole,red bell pepper
1.0,whole,white onion
2.0,teaspoon,chili powder
1.0,teaspoon,garlic powder
14.5,ounce,chicken broth
15.0,ounce,fresh corn
1.0,whole,lime

Recipe:
Fiesta Chicken Soup Recipe - Allrecipes.com
1.0,whole,cooking spray
1.0,pound,chicken breast
1.0,whole,red pepper
2.0,teaspoon,chili powder
1.0,teaspoon,garlic powder
3.5,cup,chicken broth
10.0,ounce,fresh corn
1.0,cup,rice
1.0,teaspoon,coriander
5.0,whole,lime

Recipe:
Fifteen Bean Soup Recipe - Allrecipes.com
16.0,ounce,refried bean
6.0,slice,bacon
1.0,whole,white onion
1.0,tablespoon,garlic powder
15.0,ounce,mixed vegetables
1.0,whole,water
1.0,dash,salt and pepper

Recipe:
Fifteen Minute Chicken Chili Recipe - Allrecipes.com
1.0,tablespoon,vegetable oil
10.0,ounce,chicken breast
1.5,tablespoon,chili powder
1.5,tablespoon,cumin
29.0,ounce,diced tomato
15.0,ounce,red bean
4.5,ounce,chile pepper
1.0,cup,fresh corn
1.0,dash,cayenne pepper

Recipe:
Fijian Dhal Soup Recipe - Allrecipes.com
112.0,ounce,water
2.0,cup,lentil
0.5,teaspoon,fenugreek seeds
0.5,teaspoon,dry mustard
2.0,tablespoon,olive oil
6.0,clove,garlic
2.0,cup,white onion
0.5,teaspoon,chile pepper
4.0,whole,carrot
1.0,stalk,celery
1.0,teaspoon,salt
0.5,teaspoon,turmeric
1.0,teaspoon,curry powder
2.0,tablespoon,chicken bouillon
3.0,tablespoon,soy sauce

Recipe:
Filipino Menudo (Pork and Liver Stew) Recipe - Allrecipes.com
17.0,ounce,pork tenderloin
3.0,tablespoon,olive oil
2.0,clove,garlic
1.0,whole,white onion
1.0,dash,salt and pepper
2.0,whole,roma tomato
15.5,ounce,garbanzo bean
1.5,ounce,raisin
2.0,whole,potato

Recipe:
Filipino Oxtail Stew  Recipe - Allrecipes.com
1.5,pound,oxtail
1.0,whole,white onion
2.0,clove,garlic
1.0,teaspoon,salt
0.5,teaspoon,pepper
1.0,whole,eggplant
0.5,whole,bok choy
0.5,pound,green bean
0.25,cup,peanut butter

Recipe:
Finnish Style Mojakka Recipe - Allrecipes.com
3.0,pound,pot roast
2.0,tablespoon,butter
4.5,cup,water
1.0,whole,white onion
2.0,teaspoon,salt
0.5,teaspoon,pepper
4.0,whole,carrot
2.0,stalk,celery
4.0,whole,potato
2.0,tablespoon,flour

Recipe:
Finnish Summer Soup Recipe - Allrecipes.com
2.0,cup,water
5.0,whole,potato
1.0,teaspoon,salt
0.13,teaspoon,pepper
2.0,tablespoon,butter
6.0,cup,green onion
12.0,whole,carrot
1.5,pound,green bean
2.0,cup,pea
2.0,cup,half-and-half
3.0,tablespoon,flour

Recipe:
Fire Roasted Vegetarian Gumbo Recipe - Allrecipes.com
1.0,whole,serrano pepper
1.0,whole,banana
1.0,whole,chile pepper
3.0,ounce,vegetable oil
0.25,cup,flour
1.0,rib,celery
1.0,whole,white onion
3.0,whole,red bell pepper
1.0,quart,vegetable broth
2.0,clove,garlic
2.0,tablespoon,cajun seasoning
1.0,tablespoon,paprika
1.0,tablespoon,file powder
1.0,cup,roma tomato
1.0,whole,potato
1.0,whole,parsnip
1.0,cup,red bean
1.0,cup,pea
2.0,cup,okra

Recipe:
Fish and Tamarind Soup Recipe - Allrecipes.com
1.0,tablespoon,vegetable oil
8.0,whole,shallot
6.0,clove,garlic
0.5,teaspoon,red pepper
0.5,teaspoon,turmeric
6.0,cup,water
6.0,stalk,lemon grass
0.25,cup,tamarind
1.0,dash,salt
2.0,pound,red snapper

Recipe:
Fish Chowder Recipe - Allrecipes.com
2.0,tablespoon,butter
2.0,cup,white onion
4.0,whole,mushroom
1.0,stalk,celery
4.0,cup,chicken broth
4.0,cup,potato
2.0,pound,cod
0.13,teaspoon,italian seasoning
1.0,dash,salt
1.0,dash,pepper
1.0,cup,clam
0.5,cup,flour
1.0,ounce,evaporated milk

Recipe:
Fish Chowder I Recipe - Allrecipes.com
4.0,whole,potato
1.0,whole,white onion
4.0,slice,bacon
0.25,pound,haddock
0.5,cup,milk
0.25,teaspoon,pepper

Recipe:
Fish Chowder II Recipe - Allrecipes.com
4.0,tablespoon,butter
1.0,whole,white onion
3.0,whole,potato
4.0,cup,water
30.0,ounce,half-and-half
5.0,cup,milk
2.0,pound,salmon
1.0,dash,salt and pepper

Recipe:
Fish Sinigang (Tilapia) - Filipino Sour Broth Dish Recipe - Allrecipes.com
0.5,pound,salmon
1.0,whole,bok choy
2.0,whole,roma tomato
1.0,cup,radish
0.25,cup,tamarind
3.0,cup,water
2.0,whole,chile pepper

Recipe:
Fish Stew Recipe - Allrecipes.com
15.0,ounce,mackerel
10.75,ounce,tomato soup
4.0,whole,potato
1.0,whole,white onion
1.0,dash,red pepper
1.0,whole,egg

Recipe:
Fish Stock Recipe - Allrecipes.com
5.0,cup,water
0.5,pound,salmon
1.0,stalk,celery
1.0,whole,white onion
1.0,leaf,bay leaf
0.5,teaspoon,salt
0.5,teaspoon,pepper

Recipe:
Fisherman Stew Recipe - Allrecipes.com
2.0,cup,water
1.0,pound,salmon
1.0,clove,garlic
1.0,tablespoon,olive oil
1.0,whole,white onion
0.25,cup,almond
0.25,cup,bread crumb
2.0,cup,vegetable broth
2.0,whole,roma tomato
0.25,teaspoon,paprika
0.25,teaspoon,pepper
1.0,dash,salt

Recipe:
Fisherman's Catch Chowder Recipe - Allrecipes.com
1.5,pound,salmon
16.0,ounce,roma tomato
8.0,ounce,clam
0.5,cup,white onion
0.5,cup,celery
0.5,cup,carrot
0.5,cup,white wine
0.25,cup,fresh parsley
0.25,teaspoon,rosemary
1.0,teaspoon,salt
3.0,tablespoon,flour
3.0,tablespoon,butter
0.33,cup,half-and-half

Recipe:
Five Hour Stew Recipe - Allrecipes.com
2.0,pound,pot roast
4.0,whole,carrot
2.0,whole,white onion
2.0,tablespoon,brown sugar
0.5,cup,white wine
3.0,tablespoon,tapioca
1.0,dash,salt
1.0,dash,pepper
28.0,ounce,crushed tomato
8.0,ounce,tomato puree
2.0,cup,potato
5.0,ounce,chestnut
2.0,cup,mushroom

Recipe:
Five Meat Habanero Chili Recipe - Allrecipes.com
4.0,slice,bacon
24.0,ounce,ground beef
1.0,pound,pork sausage
1.5,cup,white onion
2.0,clove,garlic
1.0,stalk,celery
0.5,whole,habanero pepper
2.0,ounce,red bell pepper
28.0,ounce,tomato puree
1.5,teaspoon,cumin
2.0,cup,chicken
43.5,ounce,diced tomato
15.0,ounce,cannellini bean
15.0,ounce,pinto bean
15.0,ounce,butter beans
1.0,dash,salt and pepper
0.75,cup,sour cream

Recipe:
Five Star Venison Stew Recipe - Allrecipes.com
2.0,pound,venison
32.0,ounce,salad
1.0,dash,salt
1.0,pinch,pepper
2.0,tablespoon,flour
0.25,cup,vegetable oil
6.0,ounce,tomato paste
28.0,ounce,chicken broth
0.67,cup,water
3.0,tablespoon,brown sugar
1.0,tablespoon,worcestershire
